Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> block_stmt
Rule 2     block_stmt -> LBRACE stmt_decl_list RBRACE
Rule 3     stmt_decl_list -> epsilon
Rule 4     stmt_decl_list -> stmt_decl_list_more stmt_decl semicolon_opt
Rule 5     stmt_decl_list_more -> epsilon
Rule 6     stmt_decl_list_more -> stmt_decl_list_more stmt_decl SEMICOLON
Rule 7     stmt_decl -> stmt
Rule 8     stmt_decl -> decleration
Rule 9     semicolon_opt -> epsilon
Rule 10    semicolon_opt -> SEMICOLON
Rule 11    decleration -> identifier COLON type assignment_opt
Rule 12    type -> INT
Rule 13    identifier -> ID
Rule 14    lvalue -> identifier
Rule 15    expression -> expression PLUS expression
Rule 16    expression -> expression MINUS expression
Rule 17    expression -> expression DIVIDE expression
Rule 18    expression -> expression MODULUS expression
Rule 19    expression -> expression TIMES expression
Rule 20    expression -> expression POWER expression
Rule 21    expression -> expression LT expression
Rule 22    expression -> expression LTE expression
Rule 23    expression -> expression GT expression
Rule 24    expression -> expression GTE expression
Rule 25    expression -> expression AND expression
Rule 26    expression -> expression OR expression
Rule 27    expression -> expression EQUALS expression
Rule 28    expression -> expression NE expression
Rule 29    expression -> lvalue ASSIGN expression
Rule 30    expression -> MINUS expression
Rule 31    expression -> PLUS expression
Rule 32    expression -> NOT expression
Rule 33    expression -> LPAREN expression RPAREN
Rule 34    literal -> STRING_LITERAL
Rule 35    literal -> INT_LITERAL
Rule 36    expression -> literal
Rule 37    expression -> lvalue
Rule 38    assignment_opt -> epsilon
Rule 39    assignment_opt -> ASSIGN expression
Rule 40    expr_stmt -> expression
Rule 41    stmt -> block_stmt
Rule 42    stmt -> expr_stmt
Rule 43    stmt -> if_stmt
Rule 44    stmt -> read_stmt
Rule 45    stmt -> while_stmt
Rule 46    stmt -> write_stmt
Rule 47    if_stmt -> IF expression block_stmt else_opt
Rule 48    else_opt -> epsilon
Rule 49    else_opt -> ELSE block_stmt
Rule 50    read_stmt -> READ LPAREN lvalue_list RPAREN
Rule 51    lvalue_list -> lvalue_more lvalue
Rule 52    lvalue_more -> epsilon
Rule 53    lvalue_more -> lvalue_more lvalue COMMA
Rule 54    while_stmt -> WHILE expression block_stmt
Rule 55    write_stmt -> WRITE LPAREN expr_string_list RPAREN
Rule 56    expr_string_list -> epsilon
Rule 57    expr_string_list -> expr_string_more expression
Rule 58    expr_string_more -> epsilon
Rule 59    expr_string_more -> expr_string_more expression COMMA
Rule 60    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 25
ASSIGN               : 29 39
COLON                : 11
COMMA                : 53 59
DIVIDE               : 17
ELSE                 : 49
EQUALS               : 27
GT                   : 23
GTE                  : 24
ID                   : 13
IF                   : 47
INT                  : 12
INT_LITERAL          : 35
LBRACE               : 2
LPAREN               : 33 50 55
LT                   : 21
LTE                  : 22
MINUS                : 16 30
MODULUS              : 18
NE                   : 28
NOT                  : 32
OR                   : 26
PLUS                 : 15 31
POWER                : 20
RBRACE               : 2
READ                 : 50
RPAREN               : 33 50 55
SEMICOLON            : 6 10
STRING_LITERAL       : 34
TIMES                : 19
WHILE                : 54
WRITE                : 55
error                : 

Nonterminals, with rules where they appear

assignment_opt       : 11
block_stmt           : 1 41 47 49 54
decleration          : 8
else_opt             : 47
epsilon              : 3 5 9 38 48 52 56 58
expr_stmt            : 42
expr_string_list     : 55
expr_string_more     : 57 59
expression           : 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 30 31 32 33 39 40 47 54 57 59
identifier           : 11 14
if_stmt              : 43
literal              : 36
lvalue               : 29 37 51 53
lvalue_list          : 50
lvalue_more          : 51 53
program              : 0
read_stmt            : 44
semicolon_opt        : 4
stmt                 : 7
stmt_decl            : 4 6
stmt_decl_list       : 2
stmt_decl_list_more  : 4 6
type                 : 11
while_stmt           : 45
write_stmt           : 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block_stmt
    (2) block_stmt -> . LBRACE stmt_decl_list RBRACE

    LBRACE          shift and go to state 3

    program                        shift and go to state 1
    block_stmt                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> block_stmt .

    $end            reduce using rule 1 (program -> block_stmt .)


state 3

    (2) block_stmt -> LBRACE . stmt_decl_list RBRACE
    (3) stmt_decl_list -> . epsilon
    (4) stmt_decl_list -> . stmt_decl_list_more stmt_decl semicolon_opt
    (60) epsilon -> .
    (5) stmt_decl_list_more -> . epsilon
    (6) stmt_decl_list_more -> . stmt_decl_list_more stmt_decl SEMICOLON

    RBRACE          reduce using rule 60 (epsilon -> .)
    LBRACE          reduce using rule 60 (epsilon -> .)
    IF              reduce using rule 60 (epsilon -> .)
    READ            reduce using rule 60 (epsilon -> .)
    WHILE           reduce using rule 60 (epsilon -> .)
    WRITE           reduce using rule 60 (epsilon -> .)
    ID              reduce using rule 60 (epsilon -> .)
    MINUS           reduce using rule 60 (epsilon -> .)
    PLUS            reduce using rule 60 (epsilon -> .)
    NOT             reduce using rule 60 (epsilon -> .)
    LPAREN          reduce using rule 60 (epsilon -> .)
    STRING_LITERAL  reduce using rule 60 (epsilon -> .)
    INT_LITERAL     reduce using rule 60 (epsilon -> .)

    stmt_decl_list                 shift and go to state 4
    epsilon                        shift and go to state 5
    stmt_decl_list_more            shift and go to state 6

state 4

    (2) block_stmt -> LBRACE stmt_decl_list . RBRACE

    RBRACE          shift and go to state 7


state 5

    (3) stmt_decl_list -> epsilon .
    (5) stmt_decl_list_more -> epsilon .

    RBRACE          reduce using rule 3 (stmt_decl_list -> epsilon .)
    LBRACE          reduce using rule 5 (stmt_decl_list_more -> epsilon .)
    IF              reduce using rule 5 (stmt_decl_list_more -> epsilon .)
    READ            reduce using rule 5 (stmt_decl_list_more -> epsilon .)
    WHILE           reduce using rule 5 (stmt_decl_list_more -> epsilon .)
    WRITE           reduce using rule 5 (stmt_decl_list_more -> epsilon .)
    ID              reduce using rule 5 (stmt_decl_list_more -> epsilon .)
    MINUS           reduce using rule 5 (stmt_decl_list_more -> epsilon .)
    PLUS            reduce using rule 5 (stmt_decl_list_more -> epsilon .)
    NOT             reduce using rule 5 (stmt_decl_list_more -> epsilon .)
    LPAREN          reduce using rule 5 (stmt_decl_list_more -> epsilon .)
    STRING_LITERAL  reduce using rule 5 (stmt_decl_list_more -> epsilon .)
    INT_LITERAL     reduce using rule 5 (stmt_decl_list_more -> epsilon .)


state 6

